Processing firebeetle2_esp32e_n16r2 (platform: espressif32 @ 6.9.0; board: dfrobot_firebeetle2_esp32e; framework: arduino; monitor_speed: 115200; board_upload.flash_size: 16MB; board_upload.maximum_size: 16777216; board_build.partitions: default_16MB.csv; lib_deps: SignalK/SensESP @ 3.4.0, paulstoffregen/OneWire @ 2.3.8, milesburton/DallasTemperature @ 3.11.0, olikraus/U8g2 @ 2.36.5, knolleary/PubSubClient @ 2.8; build_flags: -D USE_ESP_IDF_LOG, -D CORE_DEBUG_LEVEL=3, -D TAG='"Fridge"'; monitor_filters: esp32_exception_decoder; upload_protocol: espota; upload_port: 192.168.88.205; upload_flags: --auth=esp32!, --port=3232, --timeout=30)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/dfrobot_firebeetle2_esp32e.html
PLATFORM: Espressif 32 (6.9.0) > DFRobot Firebeetle 2 ESP32-E
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SensESP @ 3.4.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/SensESP)
|   |-- ReactESP @ 3.3.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ReactESP)
|   |-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
|   |-- elapsedMillis @ 1.0.6 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/elapsedMillis)
|   |-- AceButton @ 1.10.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/AceButton)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Ethernet @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Ethernet)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- DallasTemperature @ 3.11.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/DallasTemperature)
|   |-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- U8g2 @ 2.36.5 (License: BSD-2-Clause, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/PubSubClient)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- DFRobot_VisualRotaryEncoder @ 1.0.1-local.1 (License: MIT, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/lib/DFRobot_VisualRotaryEncoder)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  16.2% (used 53148 bytes from 327680 bytes)
Flash: [==        ]  22.6% (used 1484213 bytes from 6553600 bytes)
.pio/build/firebeetle2_esp32e_n16r2/firmware.elf  :
.xt.prop._ZTVSt11logic_error                                                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTVSt12length_error                                                                                                                                                                                                                                                                                                                12            0
.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSsD5Ev                                                                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                                                                                                                                    8            0
.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                                                                                                                                60            0
.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                                                                                                                                      96            0
.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                                                                                                                                      48            0
.xt.prop._ZNSsD5Ev                                                                                                                                                                                                                                                                                                                            0            0
.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                                                                                                                                     84            0
.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                                                                                                                                  12            0
.xt.prop._ZNSsD2Ev                                                                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                                                                                                                                                  36            0
.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                                                                                                                                                   12            0
.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                                                             0            0
.xt.prop._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                                                         12            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                                                         48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                                                                                                                                      12            0
.xt.lit._ZN10SPIFFSImplD5Ev                                                                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                                      0            0
.xt.prop._ZN10SPIFFSImplD5Ev                                                                                                                                                                                                                                                                                                                  0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                               0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                                    36            0
.xt.prop._ZN10SPIFFSImplD2Ev                                                                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                                    48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                                                   36            0
.xt.prop._ZN10SPIFFSImplD0Ev                                                                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                                                                                                                                              36            0
.xt.prop._ZTV10SPIFFSImpl                                                                                                                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                                                                                                                                 12            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                                      8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                 0            0
.xt.lit._ZNK6String8endsWithEPKc                                                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                                        0            0
.xt.lit._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                                                                                                                                            8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                       0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                                                                                                                    48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                0            0
.xt.prop._ZNK6String8endsWithEPKc                                                                                                                                                                                                                                                                                                            72            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                                       0            0
.xt.prop._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                                                                                                                                          72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                                     36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                                                                                                                               36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                     36            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED2Ev                                                                                                                                                                                                                      36            0
.xt.prop._ZTV11VFSFileImpl                                                                                                                                                                                                                                                                                                                   12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                                                                                                                  12            0
.debug_frame                                                                                                                                                                                                                                                                                                                             321420            0
.debug_info                                                                                                                                                                                                                                                                                                                            18588530            0
.debug_abbrev                                                                                                                                                                                                                                                                                                                            847573            0
.debug_loc                                                                                                                                                                                                                                                                                                                              3506193            0
.debug_aranges                                                                                                                                                                                                                                                                                                                           117008            0
.debug_ranges                                                                                                                                                                                                                                                                                                                            546680            0
.debug_line                                                                                                                                                                                                                                                                                                                             5182305            0
.debug_str                                                                                                                                                                                                                                                                                                                              2430675            0
Total                                                                                                                                                                                                                                                                                                                                  33847992
<lambda>(["upload"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.bin"])
AVAILABLE: cmsis-dap, esp-bridge, esp-prog, espota, esptool, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa
CURRENT: upload_protocol = espota
"/home/corissa/.platformio/penv/bin/python" "/home/corissa/.platformio/packages/framework-arduinoespressif32/tools/espota.py" --auth=esp32! --port=3232 --timeout=30 --debug --progress -i 192.168.88.205 -f .pio/build/firebeetle2_esp32e_n16r2/firmware.bin
10:01:33 [DEBUG]: Options: {'esp_ip': '192.168.88.205', 'host_ip': '0.0.0.0', 'esp_port': 3232, 'host_port': 52723, 'auth': 'esp32!', 'image': '.pio/build/firebeetle2_esp32e_n16r2/firmware.bin', 'spiffs': False, 'debug': True, 'progress': True, 'timeout': 30}
10:01:33 [INFO]: Starting on 0.0.0.0:52723
10:01:33 [INFO]: Upload size: 1490784
Sending invitation to 192.168.88.205 
10:01:33 [INFO]: Waiting for device...

Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [                                                            ] 0% 
Uploading: [=                                                           ] 0% 
Uploading: [=                                                           ] 0% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 1% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [=                                                           ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 2% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 3% 
Uploading: [==                                                          ] 4% 
Uploading: [==                                                          ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 4% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [===                                                         ] 5% 
Uploading: [====                                                        ] 5% 
Uploading: [====                                                        ] 5% 
Uploading: [====                                                        ] 5% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 6% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [====                                                        ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 7% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 8% 
Uploading: [=====                                                       ] 9% 
Uploading: [=====                                                       ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 9% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [======                                                      ] 10% 
Uploading: [=======                                                     ] 10% 
Uploading: [=======                                                     ] 10% 
Uploading: [=======                                                     ] 10% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 11% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [=======                                                     ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 12% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 13% 
Uploading: [========                                                    ] 14% 
Uploading: [========                                                    ] 14% 
Uploading: [========                                                    ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 14% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [=========                                                   ] 15% 
Uploading: [==========                                                  ] 15% 
Uploading: [==========                                                  ] 15% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
Uploading: [==========                                                  ] 16% 
